Status,Type,City,Area,Name,EPCode,HJ212MN,ADCode,USCCode,NEICode,NEIName,Industry,Corporate,Address,Latitude,Longitude,Remark
0,10,无锡市,江阴市,光大水务（江阴）有限公司滨江污水处理厂,320281400009494,320281400009494888889101,320281,,国民经济行业编码,污水处理及其再生利用,污水处理,,,120.011788,31.931494,光大水务（江阴）有限公司滨江污水处理厂，坐落于江苏无锡市，设计处理能力为日处理污水3.00万立方米。主要建设内容包括厂区土建施工，工艺设备、工艺管道安装，电气、自控系统安装，照明，防雷接地，采暖，通风，厂区道路施工及绿化等。自2001年9月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为3.03 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用A/O处理工艺
0,10,无锡市,宜兴市,宜兴市城市污水处理厂,320282765865,320282000418615888889101,320282,91320282673007063A,国民经济行业编码,酒、饮料及精制茶制造业,,林唯福,江苏省无锡市宜兴市长青路,119.870710,31.420849,宜兴建兴环境投资有限公司办公室地址位于太湖明珠，鱼米之乡无锡，于2015年09月28日在宜兴市市场监督管理局注册成立，宜兴市城市污水处理厂于2016年建设，采用较为先进的污水处理工艺MBR， 其设计规模为7.5万立方米/日， 先期日处理规模达到7.5万立方米/日，一期工程建设地点位于宜兴市开发区内， 建设规模为一期工程规模为7.5万吨/天。 
0,10,无锡市,梁溪区,无锡市城北污水处理厂,3202020200000117,320202020000011788889101,320213,91320200135907734U001,国民经济行业编码,污水处理及其再生利用,污水处理,叶亮,无锡市广瑞路,120.390300,31.656900,无锡市城北污水处理厂位于无锡市城区的东北部，厂区占地面积150.2亩，建设规模为日处理污水10万吨，其中已完成一期工程建设规模日处理污水5万吨。主要收集处理无锡市区城北的山北、周山浜片区共66平方公里内的污水，受益人口68万人。
0,10,无锡市,惠山区,无锡惠山水处理有限公司,320200800029,320200800029888888889101,320206,91320206747322892N,国民经济行业编码,污水处理及其再生利用,污水处理,吴振宇,无锡市惠山开发区胡家渡,120.284545,31.666490,无锡惠山水处理有限公司，坐落于江苏无锡市，厂区具体位于无锡市惠山开发区胡家渡，设计处理能力为日处理污水5.00万立方米。主要建设内容包括厂区土建施工，工艺设备、工艺管道安装，电气、自控系统安装，照明，防雷接地，采暖，通风，厂区道路施工及绿化等。无锡惠山水处理有限公司自2006年9月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为3.96 万立方米。
0,30,无锡市,新吴区,无锡友联热电股份有限公司,320200000006,320200000006888888889201,320214,913200007178697827,国民经济行业编码,火力发电,电力,杨春,新区梅村,120.463985,31.528417,无锡友联热电股份有限公司作为热电联产企业，采用环保型循环流化床锅炉，具备石灰石/石膏脱硫和SCR尿素脱硝功能，采用布袋除尘设备，机组采用DCS系统控制，自动化程度高。总装机容量5.5万千瓦，配备2台100吨/时锅炉和2台15兆瓦汽轮发电机，2台150吨/时锅炉和1台25兆瓦汽轮发电，年供汽能力200万吨。
1,20,无锡市,锡山区,无锡锡东环保能源有限公司,3202050200008130,320205020000813088889301,320205106000,91320205684910709J,国民经济行业编码,生物质能发电,电力,许启明,黄土塘,120.469550,31.707738,采用了国际上最先进的欧盟2010标准、最严格的烟气处理工艺，具体工艺为焚烧炉+半干反应塔+活性炭、消石灰+布袋除尘器+SCR+湿法脱酸，实现了“最高标准、最好设备、最优工艺”的目标要求。无锡锡东环保能源有限公司已成为生活垃圾焚烧发电行业的标杆企业，是目前国内最先进的生活垃圾焚烧发电项目之一，总体达国际同类项目领先水平。焚烧炉+半干反应塔+活性炭、消石灰+布袋除尘器+SCR+湿法脱酸
0,10,徐州市,泉山区,徐州国祯水务运营有限公司,320300100101,320300100101888888889101,320311,913203007573337128,国民经济行业编码,污水处理及其再生利用,污水处理,佟廷军,徐州市泉山区南郊姚庄村,117.212527,34.211679,
0,10,徐州市,云龙区,徐州建邦环境水水务有限公司（新城区）,320300102410,320300102410888888889101,320303,913203015617799824,国民经济行业编码,污水处理及其再生利用,污水处理,张顺成,徐州市新城区潘塘镇冯庄沿珠江路向西1000米,117.275990,34.171710,
1,10,徐州市,铜山区,铜山区新城污水处理厂,3203120200004977,320312020000497788889101,320312,91320312559269764M,国民经济行业编码,污水处理及其再生利用,污水处理,柳振发,铜山新区牛山路21号,117.182467,34.176993,铜山区新城污水处理厂于2011年建设，江苏铜山区新城污水处理厂采用较为先进的污水处理工艺， 其设计规模为2万立方米/日， 先期日处理规模达到2万立方米/日， 处理工艺：“A2/O活性污泥法+过滤消毒污水处理工艺”。设计内容是外排水由原来《城镇污水处理厂污染物排放标准》（GB18918—2002）一级B提高到一级A标准。
0,10,徐州市,铜山区,徐州建邦环境水水务有限公司（铜山龙亭）,3203120203503080,320312020350308088889501,320312,913203015617799824,国民经济行业编码,酒、饮料及精制茶制造业,,宗海荣,徐州市铜山区三堡镇,117.209141,34.116174,
0,30,徐州市,铜山区,铜山华润电力有限公司,320300000089,320300000089888888889201,320312,9132031279905990XA,国民经济行业编码,火力发电,电力,李义,徐州市华润路1号(柳新镇口上村),117.178864,34.374352,铜山华润电力有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司总规划装机容量3200MW，一期工程建设2×300MW机组，二期工程2×300MW机组，三期工程两台1000MW机组，2019年发电量达100.17亿千瓦时。
1,20,徐州市,云龙区,徐州协鑫能源环保有限公司,3203000200735389,320300020073538988889301,320391,91320301680541723Q,国民经济行业编码,生物质能发电,,王永生,徐州经济技术开发区荆山路66号,117.303399,34.301335,于2008年10月09日在徐州经济技术开发区市场监督管理局注册成立，属于徐州环保公司行业垃圾焚烧发电及蒸汽生产、销售；自产副产品灰渣销售；提供技术服务、技术咨询；污水处理及其再生利用.规模: 1500t/d，使用技术: 机械炉排炉；烟气净化技术: 急冷塔+改良干法+布袋除尘器。
1,10,常州市,金坛区,常州市金坛区第二污水处理有限公司,320482000003,320482000003888888889101,320413400000,913204137424613911,国民经济行业编码,污水处理及其再生利用,污水处理,储云颂,常州市金坛区良常东路9号,119.600858,31.761864,常州金坛区第二污水处理有限公司办公室地址位于长江文明和吴文化的发源地的常州，公司主要经营市政污水处理、工业污水处理、污水处理厂的经营和管理、污水处理相关技术服务。该项目采用先进的污水处理设备，厂区主体工艺采用A2/O处理工艺。
1,10,常州市,溧阳市,溧阳水务集团有限公司第二污水处理厂,320481000082,320481000082888888889101,320481100000,91320481550268845G,国民经济行业编码,污水处理及其再生利用,污水处理,潘震飞,溧城镇正昌路166号,119.476834,31.449200,溧阳水务集团有限公司第二污水处理厂，总规模为9.8万吨/天，分两期建设，一期设计规模为5万吨/日，投资为1.31091亿元，2013年10月，公司投资1.7亿元在污水厂北侧开始建设扩建二期项目，设计规模为日处理污水48万吨。本厂采用改良AAO工艺，排放标准为国家一级A排放。
1,30,常州市,新北区,国电常州发电有限公司,320400001010,320400001010888888889201,320411100000,913204007520003022,国民经济行业编码,火力发电,电力,张苏闽,常州市新北区春江镇江花路,119.989327,31.956556,国电常州发电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司现装机容量为2×630MW机组，2006年正式投产发电，2019年发电量达58.9亿千瓦时。
1,20,常州市,武进区,光大环保能源（常州）有限公司,3204120200017595,320412020001759588889301,320412,91320412791967866P,国民经济行业编码,生物质能发电,电力,蔡曙光,武进区遥观镇剑湖村委观庄村208号,120.051246,31.721758,成立于2011年5月，一期项目总投资13350万元，占地面积3.32公顷（49.92亩），二期扩建项目总投资12000万元，规划占地面积为42.17亩。采用“半干反应塔+活性炭、石灰干粉+布袋除尘器+SCR+湿式脱酸”的烟气处理工艺。焚烧处理城市生活垃圾，销售所产生的电力、沼气、蒸汽、热水；研究开发垃圾处理技术，提供相关技术咨询和技术服务。
1,20,常州市,新北区,光大高新环保新能源（常州）有限公司,3204110200006191,320407400000806888889301,,,,生物质能发电,电力,,江苏常州滨江经济开发区港区南路10号,,,光大高新环保能源（常州）有限公司坐落在常州市新北区春江镇，是以处理城市生活垃圾、改善城市环境为目的的环保项目，采用BOT模式，建设运营期为30年，项目总规模为日处理生活垃圾1500吨，占地面积82.6亩，分两期建设，一期建设规模为日处理生活垃圾800吨，年处理生活垃圾29.5万吨；二期再扩建700吨/日。
1,10,常州市,新北区,常州市深水江边污水处理厂,320400010005,320407000102486888889101,,,,污水处理及其再生利用,,,常州市新北区长江北路1201号,119.985904,31.950996,深水常州江边污水处理厂，坐落于江苏常州市，设计处理能力为日处理污水20.00万立方米。深水常州江边污水处理厂自2005年1月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为19.24 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用A2/O处理工艺。
0,10,苏州市,张家港市,张家港胜科水务,320582004968,320582004968888888889101,320582,913205927780305697,D4620,污水处理及其再生利用,污水处理,陈剑钢,江苏省张家港保税区深圳路1号,120.462961,31.992394,
0,10,苏州市,常熟市,常熟市江南水务有限公司（周行污水处理厂）,3205810200027952,320581020002795288889501,320581,91320581691345592P,C15,酒、饮料及精制茶制造业,,顾洪良,常熟市海虞镇香桥村,120.824195,31.703178,
0,10,苏州市,相城区,苏州市相城水务发展有限公司城西污水处理厂,3205070200004345,320507020000434588889101,320507,913205077786868836,D4620,污水处理及其再生利用,污水处理,葛志兴,相城区黄桥街道永方路61号,120.340000,31.240000,
0,10,苏州市,高新区,苏州高新污水处理有限公司(第二污水厂),3205910200002406,320591020000240688889101,320505003000,91320505746235949J,D4620,污水处理及其再生利用,污水处理,贺明,苏州高新区枫桥新元街1号,120.574382,31.285786,
0,30,苏州市,太仓市,国华太仓发电有限公司,320585000377,320585000377888888889201,320585,9132058577051178XH,D4411,火力发电,电力,许定峰,江苏省太仓市港口开发区滨海路28号,121.252944,31.582252,国华太仓发电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司装机两台国产首批630MW超临界机组构成，分别于2005年和2006年投产发电。2019年发电量达70.83亿千瓦时。
0,20,苏州市,吴中区,光大环保能源（苏州）有限公司,3205000201119683,320500020111968388889301,320500,91320500754632629H,O8190,,,胡延国,江苏省苏州市吴中区木渎镇七子村南侧,120.324725,31.144248,光大环保能源（苏州）有限公司日处理规模为3550吨，年焚烧生活垃圾150万吨，上网电量4亿度，采用先进的焚烧炉排、烟气净化自动化控制，均有光大自主研发并生产。烟气净化系统采用“SNCR脱硝+（半干法+干法）脱酸+活性炭喷射+布袋除尘器”的先进烟气处理工艺。
0,10,南通市,如东县,如东深水环境科技有限公司,320623000096,320623000096888888889101,320623,91320623MA1MXEY46F,D4620,污水处理及其再生利用,污水处理,王兴贵,江苏如东洋口化工园区黄海五路,121.050786,32.547204,如东深水环境科技有限公司（以下简称“如东深水”）由江苏省如东沿海经济开发区管理委员会与深圳市水务集团（以下简称“深水集团”）联合出资成立，主要接纳处理洋口经济开发区内的企业废水。如东深水目前合计投资2.45亿元负责建设运营园区污水处理厂二期及二期提标工程（2万吨/天），由江苏省环科院环境科技有限公司设计，尾水排放达到《城镇污水处理厂污染物排放标准》（GB18918-2002）一级A标准。
0,10,南通市,如皋市,如皋市富港水处理有限公司,320682000087,320682000087888888889101,320682,913206827820832682,D4620,污水处理及其再生利用,污水处理,邹建斌,如皋港经济开发区,120.581839,32.073688,
0,10,南通市,崇川区,南通市经济技术开发区通盛排水有限公司,320600000033,320600000033888888889101,320671,91320691765868012P,D4620,污水处理及其再生利用,污水处理,熊烈,南通市经济技术开发区港口工业三区江河路28号,120.945803,31.838349,
0,10,南通市,海门市,中信环境水务（海门）有限公司,320684000125,320684000125888888889101,320684,91320684322248906T,D4620,污水处理及其再生利用,污水处理,黄成,海门市灵甸港,121.420195,31.847587,中信环境水务（海门）有限公司于2015年6月开始新建，注册资金1500万美元，总投资2500万美元，设计日处理能力2 万吨，项目地址位于原灵甸污水厂两侧，占地约32000平方米， 污水厂于2016年10月竣工验收， 2017年1月正式投入使用。项目为园区配套设施，接纳处理园区内医药、染料、农药、酒精制木薯废水以及区外印染企业的废水，2019年开始还将接纳临江新区及周边三个乡镇的生活废水，其中设计规模为化工废水8000吨/天，印染废水7000吨/天，生活废水5000吨/天
0,30,南通市,港闸区,江苏南通发电有限公司,320601000001,320601000001888888889201,320611,9132060057815804XQ,D4411,火力发电,电力,费智,江苏省南通市港闸区天生港镇芦泾路1号,120.757089,32.028988,江苏南通发电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司装机2×1000MW超超临界机组。2019年发电量达92.11亿千瓦时。
0,20,南通市,海安市,海安天楹环保能源有限公司,3206210200004834,320621020000483488889301,320621,91320621684129795D,D4417,生物质能发电,电力,严圣军,海安县海安镇达欣路28号,120.404761,32.515144,海安天楹环保能源有限公司负责垃圾焚烧发电及蒸汽生产（涉及许可的取得专项许可后方可经营）；炉渣及制品销售；餐厨废弃物收集、运输及无害化处置。自成立以来发展迅速，业务不断发展壮大，始终坚持用户至上，秉承“保证一流质量，保持一级荣誉”的经营理念。
1,10,淮安市,淮安区,淮安明通环保工程有限公司,320803000058,320803000058888888889101,320803116000,91320803781279509F,D4620,污水处理及其再生利用,污水处理,徐春明,淮安区山阳大道66号,119.231692,33.563607,淮安明通污水处理厂于2018年建设，江苏淮安明通污水处理厂采用较为先进的“DN生物滤池+CN曝气生物滤池+滤布滤池+消毒”的处理工艺，其设计规模为0.5万立方米/日，先期日处理规模达到0.5万立方米/日，项目投资近980万元。污水处理厂尾水执行《城镇污水处理厂污染物排放标准》（GB18918-2002）中一级A标准。
1,20,淮安市,淮安区,江苏国信生物质发电有限公司,3208030200001903,320803020000190388889401,320803,91320803792331886H,D4419,其他电力生产,,王忠兵,淮安市淮安区工业园区纬二路与经十八路交界,119.204397,33.555222,建设规模为2×15MW秸秆发电机组，预计总投资资金约2.8亿元，2台机组于2008年底投产。项目投入商业运营后，燃料以棉秆为主、其他硬质秸秆为辅，不再消耗煤炭资源，年秸秆耗量约22万吨；机组投产后，预计年利用6000小时，年发电量1.8亿kwh，年消耗秸秆量为22万吨，年上网电量1.62亿kwh，年产值约1亿元。
1,20,淮安市,淮阴区,光大城乡再生能源（淮安）有限公司,3208040204000050,320804020400005088889401,320804,91320800MA1N09X390,D44,电力、热力生产和供应业,电力,赵永利,淮安市淮阴区淮河东路707号,119.147313,33.653258,建设规模为:日处理生活垃圾能力1000吨/日，远期1500吨/日，配备2台500吨/台的机械炉排垃圾焚烧炉+1台25兆瓦纯凝式汽轮发电机组，采用“SNCR炉内脱硝+半干法脱酸+干法喷射+活性炭吸附+布袋除尘器”烟气净化装置。年处理生活垃圾36.5万吨。年发电量14404.8万度，年上网电量11970万度。
0,10,淮安市,涟水县,涟水县深港产学研环保工程科技有限公司,320826000050,320826000050888888889101,320826412000,913208266763770787,D4620,污水处理及其再生利用,污水处理,沈超,涟水经济开发区西区祁六路,119.230473,33.783314,涟水县深港产学研环保工程技术有限公司办公室地址位于淮安涟水县经济开发区，于2008年06月05日在涟水县市场监督管理局注册成立，公司主要经营环境科学咨询；环保技术开发（不含限制项目）；生活污水和工业废水处理（取得环保局技术资格认证书后方可开业）等，采用AAO工艺。
1,10,淮安市,淮安区,淮安同方盐化工业污水处理有限公司,3208010201000084,320801020100008488889101,320801,91320800MA1UUJE438,D462,污水处理及其再生利用,,胡光,江苏省淮安市淮安区盐北大道,119.042972,33.414090,淮安同方水务有限公司成立于2004年12月，承建市政自来水、污水、工业废水、中水回用等项目。目前，公司投资、建设、运营四季青污水处理厂、第二污水处理厂、金湖县污水处理厂、涟水县污水处理厂等四个污水处理项目，现有资产达3亿，污水处理能力实现21.5万吨/日，服务面积达到55平方公里以上。
1,10,淮安市,清江浦区,淮安金州水务有限公司,320802000005,320802000005888888889101,320871052000,9132089179909318X0,D4620,污水处理及其再生利用,污水处理,徐丽,淮安经济开发区广州南路56号,119.108534,33.573346,淮安金州水务有限公司成立于2007年3月28日。项目采用BOT模式建设运营，享有30年的特许经营权。淮安经济技术开发区污水处理厂远期规模为16万吨/日，一期建设规模为8万吨/日，分二阶段建设。处理工艺采用循环式活性污泥法（C-TECH）。
