Status,Type,City,Area,Name,EPCode,HJ212MN,ADCode,USCCode,NEICode,NEIName,Industry,Corporate,Address,Latitude,Longitude,Remark
0,10,盐城市,盐都区,盐城建宜水务有限公司,320900000157,320900000157888888889101,320903,91320903757331047Y,D4620,污水处理及其再生利用,污水处理,胡晓耸,盐都区美丽村,120.135022,33.350017,盐城建宜环境水务有限公司坐落于江苏省盐城市盐都区，设计处理能力为日处理污水5万吨，平均规模为4.45万吨每天。于2003年12月26日在盐城市盐都区市场监督管理局注册成立，注册资本为4600万元人民币。
0,10,盐城市,经开区,盐城建工环境水务有限公司,320900000159,320900000159888888889101,320971,91320991761026117H,D4620,污水处理及其再生利用,污水处理,胡晓耸,开发区污水厂,120.249654,33.349383,盐城建工环境水务有限公司（盐城经济开发区污水处理厂又名盐城海源水务有限公司），坐落于江苏盐城市，设计处理能力为日处理污水2.00万立方米。自2009年8月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为0.84 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用CAST处理工艺。
0,10,盐城市,射阳县,射阳县污水处理有限责任公司,320900000138,320900000138888888889101,320924,91320924768281196G,D4620,污水处理及其再生利用,污水处理,倪席平,射阳县经济开发区,120.262180,33.781510,射阳县污水处理有限责任公司，坐落于江苏盐城市，设计处理能力为日处理污水5.00万立方米。主要建设内容包括厂区土建施工，工艺设备、工艺管道安装，电气、自控系统安装，照明，防雷接地，采暖，通风，厂区道路施工及绿化等。射阳县污水处理有限责任公司自2007年1月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为5.00 万立方米。
0,30,盐城市,滨海县,国家电投集团协鑫滨海发电有限公司,3209220202001829,320922020200182988889201,320922,91320922063286544L,D4411,火力发电,,邢连中,盐城市滨海县滨海港区北疏港公路南侧综合楼,120.255260,34.307542,国家电投集团协鑫滨海发电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。总装机容量200万千瓦，于2019年投入使用。2019年发电量达95.22亿千瓦时。
0,20,盐城市,大丰区,江苏大吉环保能源大丰有限公司,3209040200006616,320904020000661688889301,320904,91320982061875935E,D4417,生物质能发电,电力,沙勇林,盐城市大丰区草庙镇川东工业集中区,120.732602,33.026124,江苏大吉环保能源大丰有限公司经营范围包括生活垃圾焚烧发电，垃圾焚烧产生灰渣处理等，处理规模为600t/d，采用机械炉排炉，烟气净化技术采用半干式旋转喷雾反应塔+活性炭喷射+布袋除尘器的净化工艺，预留SNCR脱氮。
0,10,盐城市,亭湖区,盐城市城东污水处理厂,320900000003,320900000003888888889101,320902,913209007040966538,D4620,污水处理及其再生利用,污水处理,朱怡,江苏省盐城市文港北路179号,120.150659,33.399702,
1,10,扬州市,邗江区,扬州市洁源排水有限公司汤汪污水处理厂,321000000006,321000000006888888889101,321001,91321000703902895A,D4620,污水处理及其再生利用,污水处理,严俊泉,江苏扬州汤汪同心村,119.467703,32.356932,扬州市洁源排水有限公司汤汪污水处理厂隶属于扬州市洁源排水有限公司位于江苏扬州汤汪路1号，设计处理能力为日处理污水18.00万立方米。扬州市洁源排水有限公司汤汪污水处理厂自2002年4月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为17.73 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用CAST处理工艺。
0,30,扬州市,邗江区,扬州港口污泥发电有限公司,321000000035,321000000035888888889201,321071151000,91321091744802225N,D4411,火力发电,电力,舒桦,扬州市开发区八里镇古渡路199号,119.412717,32.266476,扬州港口污泥发电有限公司位于扬州经济技术开发区港口工业园。配备2台130t/h高温高压循环流化床锅炉和2台24MW抽凝式汽轮发电机组。两台机组于2004年4月份投入商业运行并正式对外供汽。年供电能力4亿千瓦时、供热能力200万GJ，最大供汽能力160T/t。
1,10,扬州市,江都区,江苏天雨清源污水处理有限公司,321000000026,321000000026888888889101,321012100000,91321012739447599K,D4620,污水处理及其再生利用,污水处理,王大华,江苏扬州江都市仙女镇,119.591739,32.445311,江苏天雨清源污水处理有限公司，位于江苏扬州江都市仙女镇，设计处理能力为日处理污水4.00万立方米。江苏天雨清源污水处理有限公司自2006年1月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为3.89 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用奥贝尔氧化沟处理工艺。
0,20,扬州市,宝应县,光大环保能源（宝应）有限公司,3210230203000304,321023020300030488889301,321023,91321023MA1P820Y9J,D4420,电力供应,电力,吴永新,扬州市宝应县望直港镇光大路1号,119.452161,33.264252,光大环保能源（宝应）有限公司建设、运营生活垃圾焚烧发电（含焚烧处理城市生活垃圾销售所产生的电力及灰渣），建设热网管道并销售生活垃圾焚烧发电所产生的热力，建设及运营飞灰填埋场，运营生活垃圾填埋场，研究开发垃圾处理技术，提供相关技术咨询和技术服务。
0,10,扬州市,高邮市,高邮市海潮污水处理厂,3210840200008303,321084020000830388889101,321084,91321084757951000C,D462,污水处理及其再生利用,,胡健,高邮市东外环,119.476908,32.793034,
0,10,扬州市,仪征市,扬州中化化雨环保有限公司,3210810201000353,321081020100035388889501,321081,91321081MA1Q3NHL1C,C15,酒、饮料及精制茶制造业,,常凯,江苏省扬州市仪征市龙仪路与龙肖路交叉口东南150米,119.105169,32.272295,
0,30,镇江市,丹徒区,江苏镇江发电有限公司,321100500000,321100500000888888889201,321112,91321100608836068D,D4411,火力发电,电力,陈为贤,江苏镇江丹徒区高资,119.272192,32.184433,江苏镇江发电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。总装机容量126万千瓦。2019年发电量达69.19亿千瓦时。
0,10,镇江市,丹阳市,丹阳市石城污水处理有限公司,3211010200101506,321101020010150688889101,321181,91321181703952884C,D4620,污水处理及其再生利用,污水处理,张宝春,丹阳市云阳镇,119.606958,31.973254,
1,10,镇江市,句容市,句容市深水水务有限公司,321183968750,321183968750888888889101,321183,91321183677609571X,D4620,污水处理及其再生利用,污水处理,童建国,句容市开发区兆文桥西侧,119.144231,31.935512,句容市深水水务有限公司，坐落于江苏镇江市，厂区具体位于句容市开发区兆文桥西侧，设计处理能力为日处理污水5.00万立方米。句容市深水水务有限公司自2009年5月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为4.54 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用A2/O处理工艺。
1,10,镇江市,润州区,镇江市水业总公司征润洲污水处理厂,3211110200003802,321100281250888888889101,321111,913211001413801232,D4620,污水处理及其再生利用,污水处理,陈恒宝,镇江市长江路2号,119.448091,32.218480,镇江水业总公司征润州污水处理厂隶属于镇江市水业总公司，坐落于江苏镇江市，厂区具体位于镇江市长江路2号，设计处理能力为日处理污水14.50万立方米。镇江水业总公司征润州污水处理厂自2003年8月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为13.91 万立方米。
0,10,镇江市,京口区,镇江市水业总公司新区第二污水处理厂,321100000756,321100000756888888889101,321171,913211001413801232,D4620,污水处理及其再生利用,污水处理,陈恒宝,镇江市新区北山路,119.448091,32.218480,
0,20,镇江市,京口区,光大环保能源（镇江）有限公司,3211910200001925,321191020000192588889301,321171,91321191694475288U,D4417,生物质能发电,电力,蔡曙光,镇澄路101号,119.604694,32.160854,光大环保能源（镇江）有限公司垃圾焚烧发电项目总占地面积约120亩，日均处理生活垃圾1000吨，年处理生活垃圾36.5万吨。本项目采用机械炉排垃圾焚烧处理技术，配备3台350吨垃圾焚烧炉和2台12MW汽轮发电机组，烟气采用半干法+活性碳+布袋除尘的处理工艺，烟气排放优于国家控制标准，年发电量约1亿度。
0,30,泰州市,市辖区,国家能源集团泰州发电有限公司,3212010200005257,321201020000525788889501,321201,9132120075796619XM,C15,酒、饮料及精制茶制造业,,,泰州市高港区永安洲镇福沙村,119.380000,31.550000,
1,10,泰州市,靖江市,靖江市华汇城市污水处理有限公司,321200820070,321200820070888888889101,321282401000,91321282743945080C,D4620,污水处理及其再生利用,污水处理,候熀明,靖江市苏源热电路,120.270140,32.004970,靖江市城市污水处理厂/靖江市华汇城市污水处理有限公司，坐落于江苏泰州市，厂区具体位于靖江市苏源热电路，设计处理能力为日处理污水4.00万立方米。靖江市城市污水处理厂/靖江市华汇城市污水处理有限公司自2008年7月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为3.10 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用氧化沟处理工艺。
1,10,泰州市,泰兴市,泰兴市滨江污水处理有限公司,3212830200013543,321283020001354388889101,321283123000,91321283743724659R,D4620,污水处理及其再生利用,污水处理,李晶明,泰兴市滨江镇工业园区,119.930737,32.122102,泰兴市滨江污水处理总厂（一、二期），坐落于江苏泰州市，厂区具体位于江苏泰兴市滨江镇工业园区，设计处理能力为日处理污水7.00万立方米。泰兴市滨江污水处理总厂（一、二期）自2008年8月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为6.23 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用改良A2/O处理工艺。
0,20,泰州市,泰兴市,泰兴市三峰环保能源有限公司,3212830200013571,321283020001357188889201,321283,913212836087857150,D4411,火力发电,电力,黄龙强,泰兴市滨江工业园区,119.923518,32.133280,泰兴市三峰环保能源有限公司是三峰环境集团控股子公司，全面负责泰兴市生活垃圾焚烧发电项目(以下简称泰兴项目)的建设、运营和管理。泰兴项目位于泰兴市经济开发区内，占地面积约100亩， 是一家热电联产 企业。公司前身为地方国营的泰兴沿江热电厂，2007年更名为泰兴卡万塔沿江热电有限公司，2016年3月 完成股权置换，成为三峰环境集团控股的垃圾发电厂。该项目一期配置1台350吨/天垃圾焚烧炉，二期配置1台450吨/天垃圾焚烧炉，均已建成投产。除焚烧发电外，还承担着经开区内80余家企业的集中供热任务。
0,10,泰州市,兴化市,兴化市城南污水处理厂,321200810082,321200810082888888889101,321281113000,91321281766513774P,D4620,污水处理及其再生利用,污水处理,王斌,兴化市垛田镇张庄村,119.885800,32.926200,
0,10,泰州市,高港区,江苏港城污水处理有限公司,3212030200000918,321203020000091888889101,321203100000,91321200MA1MEWWB6R,N7721,水污染治理,,薛永坚,泰州市高港区永安洲镇新街村17组,119.544400,32.125300,江苏港城污水处理有限公司(原泰州市永安洲污水处理厂)，坐落于江苏泰州市，厂区具体位于泰州市高港区，设计处理能力为日处理污水1万吨，处理工艺采用改良型AAO工艺。江苏港城污水处理有限公司自2011年3月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为0.39万吨。
0,30,宿迁市,宿城区,国电宿迁热电有限公司,321300100014,321300100014888888889201,321301,913213007527282801,D4411,火力发电,电力,戚安源,宿城区洋北镇,118.382186,33.840709,国电宿迁热电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司一期2×135MW火力发电机组于2005年投入使用，二期2×600MW机组和燃气机组于2019年投入使用。2019年发电量达55.47亿千瓦时。
0,10,宿迁市,沭阳县,金风环保（沭阳）有限公司,3213220200003783,321322020000378388889101,321300,,N7700,,污水处理,sss,宿迁,,,
1,10,宿迁市,泗阳县,中信环境水务（泗阳）有限公司,3213000200000227,321300020000022788889101,321323,91321300066260235Y,D4620,污水处理及其再生利用,污水处理,陈鼎东,泗阳经济开发区太湖路北首西侧外环路南侧,118.770039,33.695940,
1,10,宿迁市,泗洪县,泗洪水务有限责任公司,321300000075,321300000075888888889101,321324,91321324089357291M,D4620,污水处理及其再生利用,污水处理,李成熙,泗洪县泰山2号,118.238699,33.467157,泗洪县城北污水处理有限公司/泗洪水务有限责任公司位于江苏宿迁市，于2012年7月正式建成投入运行，泗洪县城北污水处理有限公司/泗洪水务有限责任公司采取的污水处理工艺为氧化沟，其设计规模为2.50万立方米/日，平均日处理规模达到0.79万立方米/日，执行的排放标准为《城镇污水处理厂污染物排放标准》（GB18918-2002）一级B排放标准。
0,10,宿迁市,宿豫区,宿迁桑德水务有限公司,321300000084,321300000084888888889101,321311,91321311MA1MRDD39H,D4620,污水处理及其再生利用,污水处理,马伟,宿迁生态化工科技产业园燕山路1号,118.368006,34.112652,
0,20,宿迁市,宿城区,光大环保能源（宿迁）有限公司,3213010200004515,321301020000451588889301,321302,91321300551158744G,D4417,生物质能发电,电力,蔡曙光,宿迁市宿城区复旦路66号,118.171802,33.933802,光大环保能源（宿迁）有限公司日处理垃圾规模为600吨， 年处理生活垃圾30万吨，工程配置两台300吨/天的垃圾焚烧炉，一台12MW汽轮机发电机组。垃圾焚烧产生的烟气处理采用SNCR+半干法+干法脱酸+活性炭喷射+布袋除尘先进工艺，保证尾气各项污染排放指标远优于国家标准。
1,30,南京市,六和区,华能南京热电有限公司,3201950200003276,320195020000327688889201,320174,91320193088084615B,D4411,火力发电,电力,曹植华,江苏省南京市六合区玉带镇通江集村,118.881740,32.203556,华能南京热电有限公司采用石灰石/石膏脱硫和SCR尿素脱硝设施，采用电除尘设备，机组采用DCS系统控制，自动化程度高。公司安装2台32万干瓦全套引进俄罗斯燃煤超临界机组，累计完成发电量541.72亿千瓦时，累计上交国家税金13.16亿元。2019年发电量达27.62亿千瓦时。
0,20,南京市,高淳区,光大再生能源（南京）有限公司,3201180200002646,320118020000264688889301,320118,913201183364036637,D4417,生物质能发电,电力,蔡曙光,江苏省南京市高淳区东坝镇新源路1号,119.071052,31.305594,经营范围包括垃圾处理厂的建设、经营；资源化处理城乡生活垃圾、秸秆、固体废弃物，生产合成气及发电；研究开发垃圾处理技术；固体废弃物填埋场的运营管理，处理工艺为SNCR+焚烧炉+半干脱酸+消石灰+活性炭+布袋除尘。
0,10,南京市,鼓楼区,南京金州城北污水处理有限公司,320100000136,320100000136888888889101,320106,91320100667374553N,D4620,污水处理及其再生利用,污水处理,朱瑞亭,南京鼓楼区宝塔桥西街1号,118.743161,32.107364,
1,10,南京市,浦口区,光大水务（南京）有限公司,320100000188,320100000188888888889101,320111,91320100780673715Q,D4620,污水处理及其再生利用,污水处理,杜德荣,江苏省南京市浦口区江浦街道,118.636373,32.019505,南京市浦口区珠江污水处理厂于2016年建设，江苏南京市浦口区珠江污水处理厂采用较为先进的污水处理工艺反硝化生物滤池→臭氧接触池→机械絮凝池→活性砂滤池，其设计规模为2万立方米/日，先期日处理规模达到2万立方米/日。项目工艺：进水→提升泵房→反硝化生物滤池（轻质滤料、投加碳源）→臭氧接触池→机械絮凝池（远期预留）→活性砂滤池（远期预留）→调节池（次氯酸钠消毒）→出水泵房→用户。 
0,10,南京市,栖霞区,南京金陵环境有限公司城北污水处理厂,3201000200013733,320100020001373388889101,320100,91320100726052299K,,,,张斌,南京市新港开发区恒通大道2-1号,118.858544,32.150881,
0,10,南京市,雨花台区,南京城南污水处理有限公司,3201140200802119,320114020080211988889101,320114000000,91320114MA200RH884,D462,污水处理及其再生利用,,戴明,南京市雨花台区龙腾南路15号,118.621790,31.930540,
0,10,连云港,连云区,连云港东港污水处理厂,320700000152881,320700000152881888889101,,,,,,,,,,
0,10,连云港,赣榆区,连云港赣榆云通水务有限公司,3207070201000200,790876671888888888889101,,,,,,,,119.302979,35.095055,赣榆县云通水务有限公司，坐落于江苏连云港市，厂区具体位于赣榆县柘汪镇响石村东侧，设计处理能力为日处理污水2.00万立方米。赣榆县云通水务有限公司自2012年6月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为0.20 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用A2/O处理工艺。
0,10,连云港,海州区,连云港光大水务有限公司,3207060200115235,320700400004522888889191,,,,,,,,119.183454,34.652341,光大水务（连云港）有限公司成立于2005年06月21日，注册地位于连云港市海州区北郊路65-1号。光大水务（连云港）有限公司是中国光大水务有限公司全资子公司，是连云港市目前规模最大的城镇污水处理企业，公司下辖两个厂：大浦污水处理厂和墟沟污水处理厂。两厂现已建成投运的规模分别为10万吨/日及4万吨/日，均采用A2/O处理工艺，出水一级A排放标准执行。
0,30,连云港,海州区,江苏新海发电有限公司,320700000088,320700000212685888889201,,,,,,,,119.125129,34.574359,江苏新海发电有限公司坐落于连云港市古城海州，是一家在现代企业制度规范下的国有大型火力发电企业。企业装机容量115万千瓦，年发电能力可达66亿千瓦时，供热66万吨。
1,20,连云港,灌云县,光大城乡再生能源（灌云）有限公司,3207230200001590,320700400017551888889301,,913207003105549149,,,,孙先栋,连云港市灌云县经济开发区浙江中路南侧,119.260665,34.261905,光大城乡再生能源（灌云）有限公司由中国光大国际有限公司投资建设，投资总额约6亿元人民币，项目占地面积200亩，主要从事生物质与生活垃圾热电联产，配置规模为：2台75t/h高温、高压水冷炉排锅炉+2台18MW可调节抽凝式汽轮发电机组（生物质热电联产）+1×500t/d焚烧线+1×3MW背压式汽轮发电机组（垃圾焚烧热电联产），发电量约2.6亿KWh，节约标煤9.5万吨，并减排CO2达22万吨。
0,10,连云港,东海县,连云港西湖污水处理有限公司,320700000046,320722000022403888889101,,,,,,,,118.7223,34.514679,东海县西湖污水处理厂，坐落于江苏连云港市，设计处理能力为日处理污水2.00万立方米。东海县西湖污水处理厂自2006年12月正式投入运行以来，污水处理设备运转良好，日平均处理污水量为2.00 万立方米。该项目采用先进的污水处理设备，厂区主体工艺采用A2/O处理工艺。
